"modality","question","word","given_count","selected_count","model_rating","select_rate","r_modality","p_modality"
"Auditory","Auditory.1","ancechuttos",74,26,0,0.351351351351351,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.1","corsenations",74,39,0.09946685,0.527027027027027,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.1","crilollering",74,51,1,0.689189189189189,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.1","scalilla",74,32,0.09862688,0.432432432432432,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.1","shomples",74,15,0.09348554,0.202702702702703,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.1","squeping",74,32,1,0.432432432432432,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.1","whebbling",74,27,1,0.364864864864865,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.2","canmiobraine",67,18,0.15806468,0.26865671641791,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.2","croapings",67,33,1,0.492537313432836,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.2","erteycole",67,31,0.030482411,0.462686567164179,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.2","figelled",67,10,0.12622795,0.149253731343284,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.2","ropsta",67,19,0.0684688,0.283582089552239,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.2","stroblings",67,37,1,0.552238805970149,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.2","thellering",67,53,0.98729056,0.791044776119403,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.3","briagra",73,10,0,0.136986301369863,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.3","diturably",73,28,0.9656699,0.383561643835616,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.3","flicetock",73,18,0.09831029,0.246575342465753,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.3","hularing",73,63,0.96547246,0.863013698630137,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.3","susteries",73,28,0.13318995,0.383561643835616,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.3","sweadles",73,16,0.21228516,0.219178082191781,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.3","thrurring",73,56,0.9612212,0.767123287671233,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.4","cazzagra",78,22,0.021900471,0.282051282051282,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.4","fluckles",78,30,0.9330422,0.384615384615385,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.4","igmanilating",78,29,0.34181583,0.371794871794872,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.4","incarpritation",78,34,0.2498219,0.435897435897436,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.4","nusprils",78,15,0.09468208,0.192307692307692,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.4","squeanings",78,60,1,0.769230769230769,0.698672132896504,3.54725682543839e-05
"Auditory","Auditory.4","thuckeding",78,44,0.9167214,0.564102564102564,0.698672132896504,3.54725682543839e-05
"Foot_leg","Foot_leg.1","acribating",74,35,0.64967185,0.472972972972973,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.1","cacqueting",74,24,0.3417004,0.324324324324324,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.1","crettoes",74,46,0.5820104,0.621621621621622,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.1","forbicing",74,33,0.677574,0.445945945945946,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.1","phongishments",74,42,0.057960667,0.567567567567568,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.1","repufling",74,17,0.19218019,0.22972972972973,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.1","scuptitally",74,25,0.10275706,0.337837837837838,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.2","ataulting",71,27,0.57180685,0.380281690140845,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.2","flompled",71,52,0.5603059,0.732394366197183,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.2","fluckles",71,32,0.010161698,0.450704225352113,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.2","quiprigraphy",71,17,0.03814645,0.23943661971831,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.2","raruting",71,31,0.58031744,0.436619718309859,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.2","sauging",71,33,0,0.464788732394366,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.2","sweadles",71,21,0.13434812,0.295774647887324,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.3","bambeagna",75,23,0.037419997,0.306666666666667,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.3","dispights",75,33,0.05084022,0.44,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.3","femiture",75,52,0.12018982,0.693333333333333,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.3","liechersedding",75,18,0.5501705,0.24,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.3","prebicing",75,25,0.5416745,0.333333333333333,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.3","trambings",75,52,0.539632,0.693333333333333,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.3","tyvuniated",75,22,0.31312677,0.293333333333333,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.4","covigating",72,13,0.5346394,0.180555555555556,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.4","crilders",72,45,0.5363831,0.625,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.4","erpechitades",72,24,0,0.333333333333333,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.4","refomped",72,48,0.53298634,0.666666666666667,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.4","saglidity",72,19,0.40026793,0.263888888888889,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.4","spaightness",72,37,0.06873383,0.513888888888889,0.198418944498529,0.311454459768077
"Foot_leg","Foot_leg.4","squeasts",72,30,0.031194605,0.416666666666667,0.198418944498529,0.311454459768077
"Gustatory","Gustatory.1","ancechuttos",69,38,0.98296213,0.550724637681159,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.1","brolorous",69,38,0.49728912,0.550724637681159,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.1","fifuffies",69,28,0.9725727,0.405797101449275,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.1","fleceils",69,32,0.24692957,0.463768115942029,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.1","frumbered",69,18,0,0.260869565217391,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.1","susteries",69,41,0.98816085,0.594202898550725,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.1","thrurring",69,12,0.01830756,0.173913043478261,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.2","alphociration",80,24,0.009458214,0.3,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.2","ascodiments",80,52,0.9427344,0.65,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.2","bambeagna",80,38,0.9150879,0.475,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.2","boincole",80,22,0.9230422,0.275,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.2","figels",80,43,0.027846806,0.5375,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.2","flicetock",80,23,0.17097029,0.2875,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.2","myrticates",80,38,0.15342122,0.475,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.3","aspintades",67,37,0.8742541,0.552238805970149,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.3","diturably",67,13,0.016600505,0.194029850746269,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.3","erpechitades",67,25,0.9070376,0.373134328358209,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.3","marreccone",67,33,0.898686,0.492537313432836,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.3","rehotes",67,22,0.04862415,0.328358208955224,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.3","scalilla",67,38,0.16741812,0.567164179104478,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.3","selorine",67,33,0.33943528,0.492537313432836,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.4","cazzagra",76,38,0.84677947,0.5,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.4","citocoli",76,52,0.84191877,0.68421052631579,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.4","erdellation",76,26,0.049707122,0.342105263157895,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.4","incarpritation",76,15,0.030682288,0.197368421052632,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.4","ipanelle",76,38,0.866526,0.5,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.4","seasslins",76,44,0.11813162,0.578947368421053,0.545212186564835,0.00269631456518516
"Gustatory","Gustatory.4","thuckeding",76,15,0.02635125,0.197368421052632,0.545212186564835,0.00269631456518516
"Hand_arm","Hand_arm.1","dispights",77,33,0.12862228,0.428571428571429,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.1","grumbered",77,20,0.069487154,0.25974025974026,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.1","menniated",77,38,0.2517262,0.493506493506494,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.1","quiprigraphy",77,28,0.63930655,0.363636363636364,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.1","squeasts",77,25,0.020699378,0.324675324675325,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.1","sweadles",77,42,0.75253856,0.545454545454545,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.1","trilching",77,45,0.6356467,0.584415584415584,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.2","chaspection",70,21,0.09006275,0.3,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.2","pragingness",70,23,0.62752247,0.328571428571429,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.2","raruting",70,30,0.3717487,0.428571428571429,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.2","rechetsel",70,31,0.63098305,0.442857142857143,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.2","sauging",70,36,0.13971774,0.514285714285714,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.2","wrartering",70,40,0.62784344,0.571428571428571,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.2","zimbazza",70,29,0.22252603,0.414285714285714,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.3","cacqueting",81,37,0.61441714,0.45679012345679,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.3","concinging",81,44,0.60667944,0.54320987654321,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.3","fifuffies",81,32,0.2478606,0.395061728395062,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.3","liechersedding",81,27,0.330668,0.333333333333333,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.3","shoquets",81,51,0.6074789,0.62962962962963,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.3","tyvuniated",81,33,0.28240842,0.407407407407407,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.3","urerrivuration",81,19,0.21685357,0.234567901234568,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.4","boincole",64,24,0.20640413,0.375,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.4","diruditions",64,31,0.06057709,0.484375,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.4","encrocing",64,30,0.6050645,0.46875,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.4","femiture",64,24,0.15375306,0.375,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.4","prynching",64,30,0.60415816,0.46875,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.4","repufling",64,25,0.6025213,0.390625,0.495825097333161,0.00729189543777838
"Hand_arm","Hand_arm.4","urpharities",64,28,0.101135686,0.4375,0.495825097333161,0.00729189543777838
"Haptic","Haptic.1","cazzagra",78,27,0.32132033,0.346153846153846,0.133134673116051,0.499434438599976
"Haptic","Haptic.1","crilollering",78,23,0,0.294871794871795,0.133134673116051,0.499434438599976
"Haptic","Haptic.1","fluckles",78,42,0,0.538461538461538,0.133134673116051,0.499434438599976
"Haptic","Haptic.1","pragingness",78,34,0.59776354,0.435897435897436,0.133134673116051,0.499434438599976
"Haptic","Haptic.1","seasslins",78,28,0.610929,0.358974358974359,0.133134673116051,0.499434438599976
"Haptic","Haptic.1","sweadles",78,42,0.6886978,0.538461538461538,0.133134673116051,0.499434438599976
"Haptic","Haptic.1","thuckeding",78,38,0.05805157,0.487179487179487,0.133134673116051,0.499434438599976
"Haptic","Haptic.2","aspintades",75,28,0.29113793,0.373333333333333,0.133134673116051,0.499434438599976
"Haptic","Haptic.2","briagra",75,20,0.5849769,0.266666666666667,0.133134673116051,0.499434438599976
"Haptic","Haptic.2","dabbedness",75,55,0.5977137,0.733333333333333,0.133134673116051,0.499434438599976
"Haptic","Haptic.2","margrel",75,27,0.31915203,0.36,0.133134673116051,0.499434438599976
"Haptic","Haptic.2","shomples",75,41,0.5592264,0.546666666666667,0.133134673116051,0.499434438599976
"Haptic","Haptic.2","squeanings",75,20,0,0.266666666666667,0.133134673116051,0.499434438599976
"Haptic","Haptic.2","whebbling",75,34,0,0.453333333333333,0.133134673116051,0.499434438599976
"Haptic","Haptic.3","ascodiments",68,13,0.39731148,0.191176470588235,0.133134673116051,0.499434438599976
"Haptic","Haptic.3","caeduseousness",68,34,0.038599566,0.5,0.133134673116051,0.499434438599976
"Haptic","Haptic.3","corsenations",68,36,0.5313612,0.529411764705882,0.133134673116051,0.499434438599976
"Haptic","Haptic.3","fleceils",68,32,0.5473845,0.470588235294118,0.133134673116051,0.499434438599976
"Haptic","Haptic.3","ipanelle",68,22,0.33459312,0.323529411764706,0.133134673116051,0.499434438599976
"Haptic","Haptic.3","lusidour",68,31,0.14064677,0.455882352941176,0.133134673116051,0.499434438599976
"Haptic","Haptic.3","scalilla",68,36,0.53130996,0.529411764705882,0.133134673116051,0.499434438599976
"Haptic","Haptic.4","fifuffies",71,44,0.31467295,0.619718309859155,0.133134673116051,0.499434438599976
"Haptic","Haptic.4","flicetock",71,38,0.5245836,0.535211267605634,0.133134673116051,0.499434438599976
"Haptic","Haptic.4","gormidion",71,26,0.5240029,0.366197183098592,0.133134673116051,0.499434438599976
"Haptic","Haptic.4","grumbered",71,31,0.05058957,0.436619718309859,0.133134673116051,0.499434438599976
"Haptic","Haptic.4","nusprils",71,15,0.52337766,0.211267605633803,0.133134673116051,0.499434438599976
"Haptic","Haptic.4","operrhaging",71,26,0.20761557,0.366197183098592,0.133134673116051,0.499434438599976
"Haptic","Haptic.4","susteries",71,33,0.26685226,0.464788732394366,0.133134673116051,0.499434438599976
"Head","Head.1","bambeagna",74,32,0.355068,0.432432432432432,0.129476286179199,0.511399130878307
"Head","Head.1","dispights",74,33,0.7249948,0.445945945945946,0.129476286179199,0.511399130878307
"Head","Head.1","fluckles",74,20,0.4426143,0.27027027027027,0.129476286179199,0.511399130878307
"Head","Head.1","obsightness",74,54,0.7282701,0.72972972972973,0.129476286179199,0.511399130878307
"Head","Head.1","repufling",74,23,0.39524814,0.310810810810811,0.129476286179199,0.511399130878307
"Head","Head.1","spaightness",74,36,0.754415,0.486486486486487,0.129476286179199,0.511399130878307
"Head","Head.1","urpharities",74,24,0.22001876,0.324324324324324,0.129476286179199,0.511399130878307
"Head","Head.2","chaspection",71,34,0.7129525,0.47887323943662,0.129476286179199,0.511399130878307
"Head","Head.2","covigating",71,39,0.4193649,0.549295774647887,0.129476286179199,0.511399130878307
"Head","Head.2","erpechitades",71,37,0.30651405,0.52112676056338,0.129476286179199,0.511399130878307
"Head","Head.2","frumbered",71,19,0.72124165,0.267605633802817,0.129476286179199,0.511399130878307
"Head","Head.2","recightlectly",71,31,0.7154912,0.436619718309859,0.129476286179199,0.511399130878307
"Head","Head.2","snially",71,24,0.33608064,0.338028169014085,0.129476286179199,0.511399130878307
"Head","Head.2","zimbazza",71,29,0.2884425,0.408450704225352,0.129476286179199,0.511399130878307
