"modality","question","word","given_count","selected_count","model_rating","select_rate","r_modality","p_modality"
"Head","Head.3","bicrinations",81,44,0.697117,0.54320987654321,0.129476286179199,0.511399130878307
"Head","Head.3","enrogiciously",81,38,0.68762434,0.469135802469136,0.129476286179199,0.511399130878307
"Head","Head.3","fifuffies",81,23,0.27639523,0.283950617283951,0.129476286179199,0.511399130878307
"Head","Head.3","grumbered",81,25,0.67923796,0.308641975308642,0.129476286179199,0.511399130878307
"Head","Head.3","liechersedding",81,37,0.42234746,0.45679012345679,0.129476286179199,0.511399130878307
"Head","Head.3","menniated",81,47,0.3143819,0.580246913580247,0.129476286179199,0.511399130878307
"Head","Head.3","urreocatry",81,29,0.22436826,0.358024691358025,0.129476286179199,0.511399130878307
"Head","Head.4","conscrastions",66,46,0.46059963,0.696969696969697,0.129476286179199,0.511399130878307
"Head","Head.4","diruditions",66,42,0.6640064,0.636363636363636,0.129476286179199,0.511399130878307
"Head","Head.4","phongishments",66,24,0.40627158,0.363636363636364,0.129476286179199,0.511399130878307
"Head","Head.4","raruting",66,15,0.40353215,0.227272727272727,0.129476286179199,0.511399130878307
"Head","Head.4","risitating",66,17,0.6621543,0.257575757575758,0.129476286179199,0.511399130878307
"Head","Head.4","sauging",66,16,0.6629749,0.242424242424242,0.129476286179199,0.511399130878307
"Head","Head.4","scuptitally",66,38,0.2664002,0.575757575757576,0.129476286179199,0.511399130878307
"Interoceptive","Interoceptive.1","acchots",73,19,0.08394134,0.26027397260274,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.1","alphociration",73,47,0.72022873,0.643835616438356,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.1","ascodiments",73,17,0.10489552,0.232876712328767,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.1","caeduseousness",73,44,0.7937894,0.602739726027397,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.1","fereniration",73,44,0.75668836,0.602739726027397,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.1","lusidour",73,22,0.19625011,0.301369863013699,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.1","selorine",73,26,0.18059775,0.356164383561644,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.2","ancechuttos",65,16,0.12972705,0.246153846153846,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.2","bambeagna",65,19,0.12036456,0.292307692307692,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.2","grumbered",65,33,0.7032218,0.507692307692308,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.2","igmanilating",65,36,0.6911721,0.553846153846154,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.2","scayons",65,24,0.039349124,0.369230769230769,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.2","tygranate",65,18,0.08819076,0.276923076923077,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.2","urpharities",65,49,0.69320345,0.753846153846154,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.3","briagra",81,21,0.11849435,0.259259259259259,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.3","canmiobraine",81,35,0.680961,0.432098765432099,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.3","frumbered",81,37,0.69433665,0.45679012345679,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.3","ipanelle",81,19,0.13025068,0.234567901234568,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.3","menaprigication",81,54,0.68688405,0.666666666666667,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.3","squeanings",81,41,0.077325225,0.506172839506173,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.3","thrurring",81,36,0.23955788,0.444444444444444,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.4","corsenations",73,35,0.120103806,0.47945205479452,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.4","diadegons",73,18,0.04247637,0.246575342465753,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.4","fifuffies",73,22,0.15302896,0.301369863013699,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.4","incarpritation",73,29,0.67394793,0.397260273972603,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.4","operrhaging",73,35,0.66708755,0.47945205479452,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.4","pylisation",73,38,0.09894495,0.520547945205479,0.753111495545443,3.75219654404089e-06
"Interoceptive","Interoceptive.4","squayophrenism",73,42,0.6597019,0.575342465753425,0.753111495545443,3.75219654404089e-06
"Mouth","Mouth.1","fifuffies",82,22,0.84762245,0.268292682926829,-0.13008975688547,0.50938300921788
"Mouth","Mouth.1","fluckles",82,23,0.8316367,0.280487804878049,-0.13008975688547,0.50938300921788
"Mouth","Mouth.1","prynching",82,30,0.06522305,0.365853658536585,-0.13008975688547,0.50938300921788
"Mouth","Mouth.1","raruting",82,43,0.18963277,0.524390243902439,-0.13008975688547,0.50938300921788
"Mouth","Mouth.1","sauging",82,56,0.14419205,0.682926829268293,-0.13008975688547,0.50938300921788
"Mouth","Mouth.1","shoquets",82,28,0.1345746,0.341463414634146,-0.13008975688547,0.50938300921788
"Mouth","Mouth.1","squeanings",82,44,0.8245459,0.536585365853659,-0.13008975688547,0.50938300921788
"Mouth","Mouth.2","ancechuttos",71,23,0.80455244,0.323943661971831,-0.13008975688547,0.50938300921788
"Mouth","Mouth.2","ataulting",71,38,0.15810081,0.535211267605634,-0.13008975688547,0.50938300921788
"Mouth","Mouth.2","bicrinations",71,30,0.18348718,0.422535211267606,-0.13008975688547,0.50938300921788
"Mouth","Mouth.2","concinging",71,29,0.17878942,0.408450704225352,-0.13008975688547,0.50938300921788
"Mouth","Mouth.2","erpechitades",71,26,0.78265953,0.366197183098592,-0.13008975688547,0.50938300921788
"Mouth","Mouth.2","phongishments",71,42,0.7812286,0.591549295774648,-0.13008975688547,0.50938300921788
"Mouth","Mouth.2","scuptitally",71,25,0.12128568,0.352112676056338,-0.13008975688547,0.50938300921788
"Mouth","Mouth.3","bambeagna",69,31,0.77951777,0.449275362318841,-0.13008975688547,0.50938300921788
"Mouth","Mouth.3","boincole",69,32,0.7713749,0.463768115942029,-0.13008975688547,0.50938300921788
"Mouth","Mouth.3","chaspection",69,35,0.21619304,0.507246376811594,-0.13008975688547,0.50938300921788
"Mouth","Mouth.3","enrogiciously",69,34,0.27240083,0.492753623188406,-0.13008975688547,0.50938300921788
"Mouth","Mouth.3","fereniration",69,29,0.2368675,0.420289855072464,-0.13008975688547,0.50938300921788
"Mouth","Mouth.3","frumbered",69,20,0.1596216,0.289855072463768,-0.13008975688547,0.50938300921788
"Mouth","Mouth.3","squeasts",69,26,0.75884265,0.376811594202899,-0.13008975688547,0.50938300921788
"Mouth","Mouth.4","conscrastions",70,25,0.7560132,0.357142857142857,-0.13008975688547,0.50938300921788
"Mouth","Mouth.4","obsightness",70,12,0.24728431,0.171428571428571,-0.13008975688547,0.50938300921788
"Mouth","Mouth.4","risitating",70,37,0.24793337,0.528571428571429,-0.13008975688547,0.50938300921788
"Mouth","Mouth.4","saglidity",70,45,0.120568946,0.642857142857143,-0.13008975688547,0.50938300921788
"Mouth","Mouth.4","snially",70,40,0.7575769,0.571428571428571,-0.13008975688547,0.50938300921788
"Mouth","Mouth.4","urerrivuration",70,25,0.15489636,0.357142857142857,-0.13008975688547,0.50938300921788
"Mouth","Mouth.4","zimbazza",70,26,0.7488281,0.371428571428571,-0.13008975688547,0.50938300921788
"Olfactory","Olfactory.1","acchots",85,39,0.040865034,0.458823529411765,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.1","corsenations",85,33,0.12409171,0.388235294117647,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.1","myrticates",85,37,0.61717045,0.435294117647059,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.1","squeanings",85,22,0.059749447,0.258823529411765,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.1","susteries",85,46,0.6144511,0.541176470588235,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.1","tygranate",85,31,0.63915235,0.364705882352941,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.1","urpharities",85,47,0,0.552941176470588,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.2","ascodiments",76,36,0.58781546,0.473684210526316,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.2","aspintades",76,32,0.5839167,0.421052631578947,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.2","citocoli",76,43,0.47381434,0.56578947368421,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.2","dabbedness",76,23,0.03159093,0.302631578947368,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.2","frumbered",76,20,0.0025098696,0.263157894736842,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.2","margrel",76,37,0.14079794,0.486842105263158,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.2","tescourine",76,37,0.5811149,0.486842105263158,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.3","bambeagna",67,15,0.55451286,0.223880597014925,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.3","cazzagra",67,20,0.44117108,0.298507462686567,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.3","fifuffies",67,24,0.45670226,0.358208955223881,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.3","lusidour",67,36,0.5801769,0.537313432835821,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.3","operrhaging",67,21,0.03845884,0.313432835820896,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.3","seasslins",67,38,0.17438567,0.567164179104478,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.3","selorine",67,47,0.5432901,0.701492537313433,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.4","ancechuttos",64,21,0.5301801,0.328125,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.4","brolorous",64,33,0.53941935,0.515625,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.4","crilollering",64,17,0.011122383,0.265625,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.4","erteycole",64,26,0.5246152,0.40625,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.4","grumbered",64,15,0.014460631,0.234375,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.4","nusprils",64,55,0.06436824,0.859375,0.171421431820487,0.383097485514064
"Olfactory","Olfactory.4","thellering",64,25,0,0.390625,0.171421431820487,0.383097485514064
"Torso","Torso.1","concinging",71,29,0.22556314,0.408450704225352,0.500998944282966,0.00661440550187277
"Torso","Torso.1","fereniration",71,29,0.5636598,0.408450704225352,0.500998944282966,0.00661440550187277
"Torso","Torso.1","prebicing",71,36,0.34750956,0.507042253521127,0.500998944282966,0.00661440550187277
"Torso","Torso.1","risitating",71,28,0.060873576,0.394366197183099,0.500998944282966,0.00661440550187277
"Torso","Torso.1","sweadles",71,25,0.15832782,0.352112676056338,0.500998944282966,0.00661440550187277
"Torso","Torso.1","tyvuniated",71,37,0.6006588,0.52112676056338,0.500998944282966,0.00661440550187277
"Torso","Torso.1","urpharities",71,29,0.58434117,0.408450704225352,0.500998944282966,0.00661440550187277
"Torso","Torso.2","bambeagna",81,29,0.12568973,0.358024691358025,0.500998944282966,0.00661440550187277
"Torso","Torso.2","erpechitades",81,28,0.11283696,0.345679012345679,0.500998944282966,0.00661440550187277
"Torso","Torso.2","fepupirition",81,45,0.5390681,0.555555555555556,0.500998944282966,0.00661440550187277
"Torso","Torso.2","fifuffies",81,18,0.1509976,0.222222222222222,0.500998944282966,0.00661440550187277
"Torso","Torso.2","saglidity",81,35,0.5384574,0.432098765432099,0.500998944282966,0.00661440550187277
"Torso","Torso.2","trambings",81,45,0.31043214,0.555555555555556,0.500998944282966,0.00661440550187277
"Torso","Torso.2","veysurition",81,43,0.5327877,0.530864197530864,0.500998944282966,0.00661440550187277
"Torso","Torso.3","chrotutation",59,34,0.53230953,0.576271186440678,0.500998944282966,0.00661440550187277
"Torso","Torso.3","enrogiciously",59,15,0.13301276,0.254237288135593,0.500998944282966,0.00661440550187277
"Torso","Torso.3","femiture",59,32,0.5553682,0.542372881355932,0.500998944282966,0.00661440550187277
"Torso","Torso.3","menniated",59,21,0.52943087,0.35593220338983,0.500998944282966,0.00661440550187277
"Torso","Torso.3","pragingness",59,27,0.3467451,0.457627118644068,0.500998944282966,0.00661440550187277
"Torso","Torso.3","raruting",59,20,0.36102894,0.338983050847458,0.500998944282966,0.00661440550187277
"Torso","Torso.3","snially",59,28,0.11810924,0.474576271186441,0.500998944282966,0.00661440550187277
"Torso","Torso.4","ancechuttos",81,27,0.109307244,0.333333333333333,0.500998944282966,0.00661440550187277
"Torso","Torso.4","flompled",81,40,0.27805808,0.493827160493827,0.500998944282966,0.00661440550187277
"Torso","Torso.4","refomped",81,36,0.30607036,0.444444444444444,0.500998944282966,0.00661440550187277
"Torso","Torso.4","scuptitally",81,37,0.5292481,0.45679012345679,0.500998944282966,0.00661440550187277
"Torso","Torso.4","shoquets",81,37,0.1740167,0.45679012345679,0.500998944282966,0.00661440550187277
"Torso","Torso.4","urerrivuration",81,36,0.52559614,0.444444444444444,0.500998944282966,0.00661440550187277
"Torso","Torso.4","urreocatry",81,30,0.52828074,0.37037037037037,0.500998944282966,0.00661440550187277
"Visual","Visual.1","brolorous",67,32,0.4483125,0.477611940298507,0.571500576527891,0.00148912416851671
"Visual","Visual.1","menaprigication",67,23,0.36671808,0.343283582089552,0.571500576527891,0.00148912416851671
"Visual","Visual.1","rehotes",67,38,0.8972748,0.567164179104478,0.571500576527891,0.00148912416851671
"Visual","Visual.1","ropsta",67,38,0.8686415,0.567164179104478,0.571500576527891,0.00148912416851671
"Visual","Visual.1","scayons",67,42,0.8693359,0.626865671641791,0.571500576527891,0.00148912416851671
"Visual","Visual.1","thellering",67,16,0.27381852,0.238805970149254,0.571500576527891,0.00148912416851671
"Visual","Visual.1","thrurring",67,12,0.22029984,0.17910447761194,0.571500576527891,0.00148912416851671
"Visual","Visual.2","canmiobraine",73,19,0.30647063,0.26027397260274,0.571500576527891,0.00148912416851671
"Visual","Visual.2","diadegons",73,40,0.85481495,0.547945205479452,0.571500576527891,0.00148912416851671
"Visual","Visual.2","erteycole",73,39,0.48901537,0.534246575342466,0.571500576527891,0.00148912416851671
"Visual","Visual.2","figels",73,36,0.8548681,0.493150684931507,0.571500576527891,0.00148912416851671
"Visual","Visual.2","pylisation",73,39,0.84440535,0.534246575342466,0.571500576527891,0.00148912416851671
"Visual","Visual.2","squayophrenism",73,35,0.2946207,0.47945205479452,0.571500576527891,0.00148912416851671
"Visual","Visual.2","thuckeding",73,11,0.27357784,0.150684931506849,0.571500576527891,0.00148912416851671
"Visual","Visual.3","acchots",76,22,0.83300763,0.289473684210526,0.571500576527891,0.00148912416851671
"Visual","Visual.3","alphociration",76,32,0.32853454,0.421052631578947,0.571500576527891,0.00148912416851671
"Visual","Visual.3","ardudellis",76,31,0.8312625,0.407894736842105,0.571500576527891,0.00148912416851671
"Visual","Visual.3","erdellation",76,39,0.83163136,0.513157894736842,0.571500576527891,0.00148912416851671
"Visual","Visual.3","fereniration",76,30,0.3110329,0.394736842105263,0.571500576527891,0.00148912416851671
"Visual","Visual.3","myrticates",76,36,0.44862822,0.473684210526316,0.571500576527891,0.00148912416851671
"Visual","Visual.3","selorine",76,38,0.41896242,0.5,0.571500576527891,0.00148912416851671
"Visual","Visual.4","caeduseousness",76,37,0.2712451,0.486842105263158,0.571500576527891,0.00148912416851671
"Visual","Visual.4","corsenations",76,51,0.829778,0.671052631578947,0.571500576527891,0.00148912416851671
"Visual","Visual.4","figelled",76,23,0.81982434,0.302631578947368,0.571500576527891,0.00148912416851671
"Visual","Visual.4","fluckles",76,22,0.265196,0.289473684210526,0.571500576527891,0.00148912416851671
"Visual","Visual.4","incarpritation",76,31,0.3778525,0.407894736842105,0.571500576527891,0.00148912416851671
"Visual","Visual.4","margrel",76,35,0.82794803,0.460526315789474,0.571500576527891,0.00148912416851671
"Visual","Visual.4","squeping",76,29,0.18862295,0.381578947368421,0.571500576527891,0.00148912416851671
