,word,sensorimotor_mod,modality,question
0,crilollering,1.085828,Auditory,Auditory.1
1,whebbling,1.0433769,Auditory,Auditory.1
2,squeping,1.0160509,Auditory,Auditory.1
3,shomples,0.09348554,Auditory,Auditory.1
4,corsenations,0.09946685,Auditory,Auditory.1
5,ancechuttos,-0.0050962334,Auditory,Auditory.1
6,scalilla,0.09862688,Auditory,Auditory.1
0,croapings,1.0068554,Auditory,Auditory.2
1,stroblings,1.0045974,Auditory,Auditory.2
2,thellering,0.98729056,Auditory,Auditory.2
3,ropsta,0.0684688,Auditory,Auditory.2
4,canmiobraine,0.15806468,Auditory,Auditory.2
5,figelled,0.12622795,Auditory,Auditory.2
6,erteycole,0.030482411,Auditory,Auditory.2
0,diturably,0.9656699,Auditory,Auditory.3
1,hularing,0.96547246,Auditory,Auditory.3
2,thrurring,0.9612212,Auditory,Auditory.3
3,sweadles,0.21228516,Auditory,Auditory.3
4,briagra,-0.0015091551,Auditory,Auditory.3
5,flicetock,0.09831029,Auditory,Auditory.3
6,susteries,0.13318995,Auditory,Auditory.3
0,squeanings,1.0117816,Auditory,Auditory.4
1,fluckles,0.9330422,Auditory,Auditory.4
2,thuckeding,0.9167214,Auditory,Auditory.4
3,igmanilating,0.34181583,Auditory,Auditory.4
4,cazzagra,0.021900471,Auditory,Auditory.4
5,incarpritation,0.2498219,Auditory,Auditory.4
6,nusprils,0.09468208,Auditory,Auditory.4
0,susteries,0.98816085,Gustatory,Gustatory.1
1,ancechuttos,0.98296213,Gustatory,Gustatory.1
2,fifuffies,0.9725727,Gustatory,Gustatory.1
3,fleceils,0.24692957,Gustatory,Gustatory.1
4,thrurring,0.01830756,Gustatory,Gustatory.1
5,brolorous,0.49728912,Gustatory,Gustatory.1
6,frumbered,-0.02560395,Gustatory,Gustatory.1
0,ascodiments,0.9427344,Gustatory,Gustatory.2
1,boincole,0.9230422,Gustatory,Gustatory.2
2,bambeagna,0.9150879,Gustatory,Gustatory.2
3,myrticates,0.15342122,Gustatory,Gustatory.2
4,figels,0.027846806,Gustatory,Gustatory.2
5,flicetock,0.17097029,Gustatory,Gustatory.2
6,alphociration,0.009458214,Gustatory,Gustatory.2
0,erpechitades,0.9070376,Gustatory,Gustatory.3
1,marreccone,0.898686,Gustatory,Gustatory.3
2,aspintades,0.8742541,Gustatory,Gustatory.3
3,rehotes,0.04862415,Gustatory,Gustatory.3
4,scalilla,0.16741812,Gustatory,Gustatory.3
5,selorine,0.33943528,Gustatory,Gustatory.3
6,diturably,0.016600505,Gustatory,Gustatory.3
0,ipanelle,0.866526,Gustatory,Gustatory.4
1,cazzagra,0.84677947,Gustatory,Gustatory.4
2,citocoli,0.84191877,Gustatory,Gustatory.4
3,seasslins,0.11813162,Gustatory,Gustatory.4
4,thuckeding,0.02635125,Gustatory,Gustatory.4
5,erdellation,0.049707122,Gustatory,Gustatory.4
6,incarpritation,0.030682288,Gustatory,Gustatory.4
0,sweadles,0.6886978,Haptic,Haptic.1
1,seasslins,0.610929,Haptic,Haptic.1
2,pragingness,0.59776354,Haptic,Haptic.1
3,crilollering,-0.03674823,Haptic,Haptic.1
4,thuckeding,0.05805157,Haptic,Haptic.1
5,fluckles,-0.04599832,Haptic,Haptic.1
6,cazzagra,0.32132033,Haptic,Haptic.1
0,dabbedness,0.5977137,Haptic,Haptic.2
1,briagra,0.5849769,Haptic,Haptic.2
2,shomples,0.5592264,Haptic,Haptic.2
3,margrel,0.31915203,Haptic,Haptic.2
4,aspintades,0.29113793,Haptic,Haptic.2
5,squeanings,-0.047788605,Haptic,Haptic.2
6,whebbling,-0.017534196,Haptic,Haptic.2
0,fleceils,0.5473845,Haptic,Haptic.3
1,corsenations,0.5313612,Haptic,Haptic.3
2,scalilla,0.53130996,Haptic,Haptic.3
3,caeduseousness,0.038599566,Haptic,Haptic.3
4,ipanelle,0.33459312,Haptic,Haptic.3
5,ascodiments,0.39731148,Haptic,Haptic.3
6,lusidour,0.14064677,Haptic,Haptic.3
0,flicetock,0.5245836,Haptic,Haptic.4
1,gormidion,0.5240029,Haptic,Haptic.4
2,nusprils,0.52337766,Haptic,Haptic.4
3,susteries,0.26685226,Haptic,Haptic.4
4,fifuffies,0.31467295,Haptic,Haptic.4
5,operrhaging,0.20761557,Haptic,Haptic.4
6,grumbered,0.05058957,Haptic,Haptic.4
0,caeduseousness,0.7937894,Interoceptive,Interoceptive.1
1,fereniration,0.75668836,Interoceptive,Interoceptive.1
2,alphociration,0.72022873,Interoceptive,Interoceptive.1
3,acchots,0.08394134,Interoceptive,Interoceptive.1
4,lusidour,0.19625011,Interoceptive,Interoceptive.1
5,ascodiments,0.10489552,Interoceptive,Interoceptive.1
6,selorine,0.18059775,Interoceptive,Interoceptive.1
0,grumbered,0.7032218,Interoceptive,Interoceptive.2
1,igmanilating,0.6911721,Interoceptive,Interoceptive.2
2,urpharities,0.69320345,Interoceptive,Interoceptive.2
3,bambeagna,0.12036456,Interoceptive,Interoceptive.2
4,ancechuttos,0.12972705,Interoceptive,Interoceptive.2
5,scayons,0.039349124,Interoceptive,Interoceptive.2
6,tygranate,0.08819076,Interoceptive,Interoceptive.2
0,frumbered,0.69433665,Interoceptive,Interoceptive.3
1,menaprigication,0.68688405,Interoceptive,Interoceptive.3
2,canmiobraine,0.680961,Interoceptive,Interoceptive.3
3,ipanelle,0.13025068,Interoceptive,Interoceptive.3
4,squeanings,0.077325225,Interoceptive,Interoceptive.3
5,briagra,0.11849435,Interoceptive,Interoceptive.3
6,thrurring,0.23955788,Interoceptive,Interoceptive.3
0,incarpritation,0.67394793,Interoceptive,Interoceptive.4
1,operrhaging,0.66708755,Interoceptive,Interoceptive.4
2,squayophrenism,0.6597019,Interoceptive,Interoceptive.4
3,diadegons,0.04247637,Interoceptive,Interoceptive.4
4,fifuffies,0.15302896,Interoceptive,Interoceptive.4
5,corsenations,0.120103806,Interoceptive,Interoceptive.4
6,pylisation,0.09894495,Interoceptive,Interoceptive.4
0,tygranate,0.63915235,Olfactory,Olfactory.1
1,myrticates,0.61717045,Olfactory,Olfactory.1
2,susteries,0.6144511,Olfactory,Olfactory.1
3,squeanings,0.059749447,Olfactory,Olfactory.1
4,acchots,0.040865034,Olfactory,Olfactory.1
5,corsenations,0.12409171,Olfactory,Olfactory.1
6,urpharities,-0.010798633,Olfactory,Olfactory.1
0,ascodiments,0.58781546,Olfactory,Olfactory.2
1,aspintades,0.5839167,Olfactory,Olfactory.2
2,tescourine,0.5811149,Olfactory,Olfactory.2
3,frumbered,0.0025098696,Olfactory,Olfactory.2
4,margrel,0.14079794,Olfactory,Olfactory.2
5,citocoli,0.47381434,Olfactory,Olfactory.2
6,dabbedness,0.03159093,Olfactory,Olfactory.2
0,lusidour,0.5801769,Olfactory,Olfactory.3
1,bambeagna,0.55451286,Olfactory,Olfactory.3
2,selorine,0.5432901,Olfactory,Olfactory.3
3,operrhaging,0.03845884,Olfactory,Olfactory.3
4,cazzagra,0.44117108,Olfactory,Olfactory.3
5,fifuffies,0.45670226,Olfactory,Olfactory.3
6,seasslins,0.17438567,Olfactory,Olfactory.3
0,brolorous,0.53941935,Olfactory,Olfactory.4
1,ancechuttos,0.5301801,Olfactory,Olfactory.4
2,erteycole,0.5246152,Olfactory,Olfactory.4
3,crilollering,0.011122383,Olfactory,Olfactory.4
4,grumbered,0.014460631,Olfactory,Olfactory.4
5,thellering,-0.0019781515,Olfactory,Olfactory.4
6,nusprils,0.06436824,Olfactory,Olfactory.4
0,rehotes,0.8972748,Visual,Visual.1
1,scayons,0.8693359,Visual,Visual.1
2,ropsta,0.8686415,Visual,Visual.1
3,brolorous,0.4483125,Visual,Visual.1
4,menaprigication,0.36671808,Visual,Visual.1
5,thrurring,0.22029984,Visual,Visual.1
6,thellering,0.27381852,Visual,Visual.1
0,figels,0.8548681,Visual,Visual.2
1,diadegons,0.85481495,Visual,Visual.2
2,pylisation,0.84440535,Visual,Visual.2
3,canmiobraine,0.30647063,Visual,Visual.2
4,squayophrenism,0.2946207,Visual,Visual.2
5,erteycole,0.48901537,Visual,Visual.2
6,thuckeding,0.27357784,Visual,Visual.2
0,acchots,0.83300763,Visual,Visual.3
1,erdellation,0.83163136,Visual,Visual.3
2,ardudellis,0.8312625,Visual,Visual.3
3,alphociration,0.32853454,Visual,Visual.3
4,selorine,0.41896242,Visual,Visual.3
5,fereniration,0.3110329,Visual,Visual.3
6,myrticates,0.44862822,Visual,Visual.3
0,corsenations,0.829778,Visual,Visual.4
1,margrel,0.82794803,Visual,Visual.4
2,figelled,0.81982434,Visual,Visual.4
3,fluckles,0.265196,Visual,Visual.4
4,incarpritation,0.3778525,Visual,Visual.4
5,squeping,0.18862295,Visual,Visual.4
6,caeduseousness,0.2712451,Visual,Visual.4
0,forbicing,0.677574,Foot_leg,Foot_leg.1
1,acribating,0.64967185,Foot_leg,Foot_leg.1
2,crettoes,0.5820104,Foot_leg,Foot_leg.1
3,phongishments,0.057960667,Foot_leg,Foot_leg.1
4,repufling,0.19218019,Foot_leg,Foot_leg.1
5,scuptitally,0.10275706,Foot_leg,Foot_leg.1
6,cacqueting,0.3417004,Foot_leg,Foot_leg.1
0,raruting,0.58031744,Foot_leg,Foot_leg.2
1,ataulting,0.57180685,Foot_leg,Foot_leg.2
2,flompled,0.5603059,Foot_leg,Foot_leg.2
3,fluckles,0.010161698,Foot_leg,Foot_leg.2
4,sweadles,0.13434812,Foot_leg,Foot_leg.2
5,quiprigraphy,0.03814645,Foot_leg,Foot_leg.2
6,sauging,-0.0038507022,Foot_leg,Foot_leg.2
0,liechersedding,0.5501705,Foot_leg,Foot_leg.3
1,prebicing,0.5416745,Foot_leg,Foot_leg.3
2,trambings,0.539632,Foot_leg,Foot_leg.3
3,femiture,0.12018982,Foot_leg,Foot_leg.3
4,dispights,0.05084022,Foot_leg,Foot_leg.3
5,bambeagna,0.037419997,Foot_leg,Foot_leg.3
6,tyvuniated,0.31312677,Foot_leg,Foot_leg.3
0,crilders,0.5363831,Foot_leg,Foot_leg.4
1,covigating,0.5346394,Foot_leg,Foot_leg.4
2,refomped,0.53298634,Foot_leg,Foot_leg.4
3,squeasts,0.031194605,Foot_leg,Foot_leg.4
4,spaightness,0.06873383,Foot_leg,Foot_leg.4
5,saglidity,0.40026793,Foot_leg,Foot_leg.4
6,erpechitades,-0.014032617,Foot_leg,Foot_leg.4
0,sweadles,0.75253856,Hand_arm,Hand_arm.1
1,quiprigraphy,0.63930655,Hand_arm,Hand_arm.1
2,trilching,0.6356467,Hand_arm,Hand_arm.1
3,grumbered,0.069487154,Hand_arm,Hand_arm.1
4,dispights,0.12862228,Hand_arm,Hand_arm.1
5,menniated,0.2517262,Hand_arm,Hand_arm.1
6,squeasts,0.020699378,Hand_arm,Hand_arm.1
0,rechetsel,0.63098305,Hand_arm,Hand_arm.2
1,wrartering,0.62784344,Hand_arm,Hand_arm.2
2,pragingness,0.62752247,Hand_arm,Hand_arm.2
3,zimbazza,0.22252603,Hand_arm,Hand_arm.2
4,chaspection,0.09006275,Hand_arm,Hand_arm.2
5,sauging,0.13971774,Hand_arm,Hand_arm.2
6,raruting,0.3717487,Hand_arm,Hand_arm.2
0,cacqueting,0.61441714,Hand_arm,Hand_arm.3
1,shoquets,0.6074789,Hand_arm,Hand_arm.3
2,concinging,0.60667944,Hand_arm,Hand_arm.3
3,liechersedding,0.330668,Hand_arm,Hand_arm.3
4,urerrivuration,0.21685357,Hand_arm,Hand_arm.3
5,tyvuniated,0.28240842,Hand_arm,Hand_arm.3
6,fifuffies,0.2478606,Hand_arm,Hand_arm.3
0,encrocing,0.6050645,Hand_arm,Hand_arm.4
1,prynching,0.60415816,Hand_arm,Hand_arm.4
2,repufling,0.6025213,Hand_arm,Hand_arm.4
3,urpharities,0.101135686,Hand_arm,Hand_arm.4
4,boincole,0.20640413,Hand_arm,Hand_arm.4
5,femiture,0.15375306,Hand_arm,Hand_arm.4
6,diruditions,0.06057709,Hand_arm,Hand_arm.4
0,spaightness,0.754415,Head,Head.1
1,obsightness,0.7282701,Head,Head.1
2,dispights,0.7249948,Head,Head.1
3,urpharities,0.22001876,Head,Head.1
4,fluckles,0.4426143,Head,Head.1
5,bambeagna,0.355068,Head,Head.1
6,repufling,0.39524814,Head,Head.1
0,frumbered,0.72124165,Head,Head.2
1,recightlectly,0.7154912,Head,Head.2
2,chaspection,0.7129525,Head,Head.2
3,zimbazza,0.2884425,Head,Head.2
4,erpechitades,0.30651405,Head,Head.2
5,covigating,0.4193649,Head,Head.2
6,snially,0.33608064,Head,Head.2
0,bicrinations,0.697117,Head,Head.3
1,enrogiciously,0.68762434,Head,Head.3
2,grumbered,0.67923796,Head,Head.3
3,fifuffies,0.27639523,Head,Head.3
4,urreocatry,0.22436826,Head,Head.3
5,menniated,0.3143819,Head,Head.3
6,liechersedding,0.42234746,Head,Head.3
0,diruditions,0.6640064,Head,Head.4
1,sauging,0.6629749,Head,Head.4
2,risitating,0.6621543,Head,Head.4
3,conscrastions,0.46059963,Head,Head.4
4,raruting,0.40353215,Head,Head.4
5,scuptitally,0.2664002,Head,Head.4
6,phongishments,0.40627158,Head,Head.4
0,fifuffies,0.84762245,Mouth,Mouth.1
1,fluckles,0.8316367,Mouth,Mouth.1
2,squeanings,0.8245459,Mouth,Mouth.1
3,shoquets,0.1345746,Mouth,Mouth.1
4,raruting,0.18963277,Mouth,Mouth.1
5,prynching,0.06522305,Mouth,Mouth.1
6,sauging,0.14419205,Mouth,Mouth.1
0,ancechuttos,0.80455244,Mouth,Mouth.2
1,erpechitades,0.78265953,Mouth,Mouth.2
2,phongishments,0.7812286,Mouth,Mouth.2
3,bicrinations,0.18348718,Mouth,Mouth.2
4,concinging,0.17878942,Mouth,Mouth.2
5,scuptitally,0.12128568,Mouth,Mouth.2
6,ataulting,0.15810081,Mouth,Mouth.2
0,bambeagna,0.77951777,Mouth,Mouth.3
1,boincole,0.7713749,Mouth,Mouth.3
2,squeasts,0.75884265,Mouth,Mouth.3
3,frumbered,0.1596216,Mouth,Mouth.3
4,chaspection,0.21619304,Mouth,Mouth.3
5,fereniration,0.2368675,Mouth,Mouth.3
6,enrogiciously,0.27240083,Mouth,Mouth.3
0,snially,0.7575769,Mouth,Mouth.4
1,conscrastions,0.7560132,Mouth,Mouth.4
2,zimbazza,0.7488281,Mouth,Mouth.4
3,saglidity,0.120568946,Mouth,Mouth.4
4,urerrivuration,0.15489636,Mouth,Mouth.4
5,risitating,0.24793337,Mouth,Mouth.4
6,obsightness,0.24728431,Mouth,Mouth.4
0,tyvuniated,0.6006588,Torso,Torso.1
1,urpharities,0.58434117,Torso,Torso.1
2,fereniration,0.5636598,Torso,Torso.1
3,sweadles,0.15832782,Torso,Torso.1
4,prebicing,0.34750956,Torso,Torso.1
5,risitating,0.060873576,Torso,Torso.1
6,concinging,0.22556314,Torso,Torso.1
0,veysurition,0.5327877,Torso,Torso.2
1,fepupirition,0.5390681,Torso,Torso.2
2,saglidity,0.5384574,Torso,Torso.2
3,fifuffies,0.1509976,Torso,Torso.2
4,bambeagna,0.12568973,Torso,Torso.2
5,erpechitades,0.11283696,Torso,Torso.2
6,trambings,0.31043214,Torso,Torso.2
0,femiture,0.5553682,Torso,Torso.3
1,chrotutation,0.53230953,Torso,Torso.3
2,menniated,0.52943087,Torso,Torso.3
3,raruting,0.36102894,Torso,Torso.3
4,snially,0.11810924,Torso,Torso.3
5,pragingness,0.3467451,Torso,Torso.3
6,enrogiciously,0.13301276,Torso,Torso.3
0,scuptitally,0.5292481,Torso,Torso.4
1,urreocatry,0.52828074,Torso,Torso.4
2,urerrivuration,0.52559614,Torso,Torso.4
3,refomped,0.30607036,Torso,Torso.4
4,flompled,0.27805808,Torso,Torso.4
5,shoquets,0.1740167,Torso,Torso.4
6,ancechuttos,0.109307244,Torso,Torso.4
